(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.003) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SELECT VERSION(); args=None
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:40:32' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:40:32', False)
(0.001) UPDATE `tasks_task` SET `task_text` = '4four', `exec_datetime` = '2017-02-01 00:00:00', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 7; args=('4four', u'2017-02-01 00:00:00', 0, True, 7)
(0.022) UPDATE `tasks_task` SET `task_text` = 'ASAP2', `exec_datetime` = '2017-12-04 09:53:58', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 25; args=('ASAP2', u'2017-12-04 09:53:58', 0, True, 25)
(0.011) UPDATE `tasks_task` SET `task_text` = 'ASAP3', `exec_datetime` = '2017-12-04 09:54:50', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 26; args=('ASAP3', u'2017-12-04 09:54:50', 0, True, 26)
(0.001) UPDATE `tasks_task` SET `task_text` = 'Asap ME!', `exec_datetime` = '2017-12-04 10:02:15', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 28; args=('Asap ME!', u'2017-12-04 10:02:15', 0, True, 28)
(0.000) UPDATE `tasks_task` SET `task_text` = 'Jerusalem', `exec_datetime` = '2017-12-04 10:06:49', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 29; args=('Jerusalem', u'2017-12-04 10:06:49', 0, True, 29)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:40:57' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:40:57', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:41:22' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:41:22', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:41:47' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:41:47', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:42:12' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:42:12', False)
(0.001) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:42:37' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:42:37', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:43:02' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:43:02', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:43:27' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:43:27', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:43:52' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:43:52', False)
(0.001) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:44:17' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:44:17', False)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:44:42' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:44:42', False)
(0.000) UPDATE `tasks_task` SET `task_text` = 'ASAP2', `exec_datetime` = '2017-12-04 09:53:58', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 25; args=('ASAP2', u'2017-12-04 09:53:58', 0, True, 25)
(0.034) UPDATE `tasks_task` SET `task_text` = 'ASAP3', `exec_datetime` = '2017-12-04 09:54:50', `priority` = 0, `done` = 1 WHERE `tasks_task`.`id` = 26; args=('ASAP3', u'2017-12-04 09:54:50', 0, True, 26)
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SELECT VERSION(); args=None
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.001) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:49:38' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:49:38', False)
(0.004) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.009) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:51:31' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:51:31', False)
(0.004) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.011) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.001) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:51:56' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:51:56', False)
(0.035) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.012) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:52:21' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:52:21', False)
(0.001) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.001) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:52:46' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:52:46', False)
(0.000) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.027) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:53:11' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:53:11', False)
(0.019) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
(0.000) UPDATE `tasks_task` SET `task_text` = 'Heellooo', `exec_datetime` = '2017-12-01 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 3; args=('Heellooo', u'2017-12-01 00:00:00', 0, False, 3)
(0.000) SELECT `tasks_task`.`id`, `tasks_task`.`task_text`, `tasks_task`.`exec_datetime`, `tasks_task`.`priority`, `tasks_task`.`done` FROM `tasks_task` WHERE (`tasks_task`.`exec_datetime` <= '2017-12-04 10:53:36' AND `tasks_task`.`done` = 0) ORDER BY `tasks_task`.`exec_datetime` ASC, `tasks_task`.`priority` DESC; args=(u'2017-12-04 10:53:36', False)
(0.024) UPDATE `tasks_task` SET `task_text` = 'Noop', `exec_datetime` = '2017-05-05 00:00:00', `priority` = 0, `done` = 0 WHERE `tasks_task`.`id` = 17; args=('Noop', u'2017-05-05 00:00:00', 0, False, 17)
